obscd,obsnm,timestr,wl
11105201,Angono,2021-04-08 23:50,11.27
11105201,Angono,2021-04-08 23:40,11.27
11105201,Angono,2021-04-08 23:30,11.27
11105201,Angono,2021-04-08 23:20,11.27
11105201,Angono,2021-04-08 23:10,11.27
11105201,Angono,2021-04-08 23:00,11.27
11105201,Angono,2021-04-08 22:50,11.28
11105201,Angono,2021-04-08 22:40,11.28
11105201,Angono,2021-04-08 22:30,11.28
11105201,Angono,2021-04-08 22:20,11.28
11105201,Angono,2021-04-08 22:10,11.28
11105201,Angono,2021-04-08 22:00,11.28
11105201,Angono,2021-04-08 21:50,11.28
11105201,Angono,2021-04-08 21:40,11.28
11105201,Angono,2021-04-08 21:30,11.28
11105201,Angono,2021-04-08 21:20,11.28
11105201,Angono,2021-04-08 21:10,11.28
11105201,Angono,2021-04-08 21:00,11.28
11105201,Angono,2021-04-08 20:50,11.28
11105201,Angono,2021-04-08 20:40,11.28
11105201,Angono,2021-04-08 20:30,11.28
11105201,Angono,2021-04-08 20:20,11.28
11105201,Angono,2021-04-08 20:10,11.28
11105201,Angono,2021-04-08 20:00,11.28
11105201,Angono,2021-04-08 19:50,11.27
11105201,Angono,2021-04-08 19:40,11.27
11105201,Angono,2021-04-08 19:30,11.27
11105201,Angono,2021-04-08 19:20,11.27
11105201,Angono,2021-04-08 19:10,11.27
11105201,Angono,2021-04-08 19:00,11.27
11105201,Angono,2021-04-08 18:50,11.28
11105201,Angono,2021-04-08 18:40,11.28
11105201,Angono,2021-04-08 18:30,11.28
11105201,Angono,2021-04-08 18:20,11.28
11105201,Angono,2021-04-08 18:10,11.28
11105201,Angono,2021-04-08 18:00,11.28
11105201,Angono,2021-04-08 17:50,11.29
11105201,Angono,2021-04-08 17:40,11.29
11105201,Angono,2021-04-08 17:30,11.29
11105201,Angono,2021-04-08 17:20,11.29
11105201,Angono,2021-04-08 17:10,11.29
11105201,Angono,2021-04-08 17:00,11.29
11105201,Angono,2021-04-08 16:50,11.29
11105201,Angono,2021-04-08 16:40,11.29
11105201,Angono,2021-04-08 16:30,11.29
11105201,Angono,2021-04-08 16:20,11.29
11105201,Angono,2021-04-08 16:10,11.29
11105201,Angono,2021-04-08 16:00,11.29
11105201,Angono,2021-04-08 15:50,11.29
11105201,Angono,2021-04-08 15:40,11.29
11105201,Angono,2021-04-08 15:30,11.29
11105201,Angono,2021-04-08 15:20,11.29
11105201,Angono,2021-04-08 15:10,11.29
11105201,Angono,2021-04-08 15:00,11.29
11105201,Angono,2021-04-08 14:50,11.29
11105201,Angono,2021-04-08 14:40,11.29
11105201,Angono,2021-04-08 14:30,11.29
11105201,Angono,2021-04-08 14:20,11.29
11105201,Angono,2021-04-08 14:10,11.29
11105201,Angono,2021-04-08 14:00,11.29
11105201,Angono,2021-04-08 13:50,11.27
11105201,Angono,2021-04-08 13:40,11.27
11105201,Angono,2021-04-08 13:30,11.27
11105201,Angono,2021-04-08 13:20,11.27
11105201,Angono,2021-04-08 13:10,11.27
11105201,Angono,2021-04-08 12:50,11.27
11105201,Angono,2021-04-08 12:40,11.27
11105201,Angono,2021-04-08 12:30,11.27
11105201,Angono,2021-04-08 12:20,11.27
11105201,Angono,2021-04-08 12:10,11.27
11105201,Angono,2021-04-08 12:00,11.27
11105201,Angono,2021-04-08 11:50,0.00
11105201,Angono,2021-04-08 11:40,0.00
11102203,Burgos,2021-04-08 23:50,26.68
11102203,Burgos,2021-04-08 23:40,26.68
11102203,Burgos,2021-04-08 23:30,26.68
11102203,Burgos,2021-04-08 23:20,26.68
11102203,Burgos,2021-04-08 23:10,26.68
11102203,Burgos,2021-04-08 23:00,26.68
11102203,Burgos,2021-04-08 22:50,26.68
11102203,Burgos,2021-04-08 22:40,26.68
11102203,Burgos,2021-04-08 22:30,26.68
11102203,Burgos,2021-04-08 22:20,26.68
11102203,Burgos,2021-04-08 22:10,26.68
11102203,Burgos,2021-04-08 22:00,26.68
11102203,Burgos,2021-04-08 21:50,26.68
11102203,Burgos,2021-04-08 21:40,26.68
11102203,Burgos,2021-04-08 21:30,26.68
11102203,Burgos,2021-04-08 21:20,26.68
11102203,Burgos,2021-04-08 21:10,26.68
11102203,Burgos,2021-04-08 21:00,26.68
11102203,Burgos,2021-04-08 20:50,26.68
11102203,Burgos,2021-04-08 20:40,26.68
11102203,Burgos,2021-04-08 20:30,26.68
11102203,Burgos,2021-04-08 20:20,26.68
11102203,Burgos,2021-04-08 20:10,26.68
11102203,Burgos,2021-04-08 20:00,26.68
11102203,Burgos,2021-04-08 19:50,26.68
11102203,Burgos,2021-04-08 19:40,26.68
11102203,Burgos,2021-04-08 19:30,26.68
11102203,Burgos,2021-04-08 19:20,26.68
11102203,Burgos,2021-04-08 19:10,26.68
11102203,Burgos,2021-04-08 19:00,26.68
11102203,Burgos,2021-04-08 18:50,26.68
11102203,Burgos,2021-04-08 18:40,26.68
11102203,Burgos,2021-04-08 18:30,26.68
11102203,Burgos,2021-04-08 18:20,26.68
11102203,Burgos,2021-04-08 18:10,26.68
11102203,Burgos,2021-04-08 18:00,26.68
11102203,Burgos,2021-04-08 17:50,26.68
11102203,Burgos,2021-04-08 17:40,26.68
11102203,Burgos,2021-04-08 17:30,26.68
11102203,Burgos,2021-04-08 17:20,26.68
11102203,Burgos,2021-04-08 17:10,26.68
11102203,Burgos,2021-04-08 17:00,26.68
11102203,Burgos,2021-04-08 16:50,26.68
11102203,Burgos,2021-04-08 16:40,26.68
11102203,Burgos,2021-04-08 16:30,26.68
11102203,Burgos,2021-04-08 16:20,26.68
11102203,Burgos,2021-04-08 16:10,26.68
11102203,Burgos,2021-04-08 16:00,26.68
11102203,Burgos,2021-04-08 15:50,26.68
11102203,Burgos,2021-04-08 15:40,26.68
11102203,Burgos,2021-04-08 15:30,26.68
11102203,Burgos,2021-04-08 15:20,26.68
11102203,Burgos,2021-04-08 15:10,26.68
11102203,Burgos,2021-04-08 15:00,26.68
11102203,Burgos,2021-04-08 14:50,26.68
11102203,Burgos,2021-04-08 14:40,26.68
11102203,Burgos,2021-04-08 14:30,26.68
11102203,Burgos,2021-04-08 14:20,26.68
11102203,Burgos,2021-04-08 14:10,26.68
11102203,Burgos,2021-04-08 14:00,26.68
11102203,Burgos,2021-04-08 13:50,26.68
11102203,Burgos,2021-04-08 13:40,26.68
11102203,Burgos,2021-04-08 13:30,26.68
11102203,Burgos,2021-04-08 13:20,26.68
11102203,Burgos,2021-04-08 13:10,26.68
11102203,Burgos,2021-04-08 12:50,26.68
11102203,Burgos,2021-04-08 12:40,26.68
11102203,Burgos,2021-04-08 11:10,26.68
11102203,Burgos,2021-04-08 11:00,26.68
11102203,Burgos,2021-04-08 10:50,26.68
11102203,Burgos,2021-04-08 10:40,26.68
11102203,Burgos,2021-04-08 10:30,26.68
11102203,Burgos,2021-04-08 10:20,26.68
11102203,Burgos,2021-04-08 10:10,26.68
11102203,Burgos,2021-04-08 10:00,26.68
11102203,Burgos,2021-04-08 09:50,26.68
11102203,Burgos,2021-04-08 09:40,26.68
11102203,Burgos,2021-04-08 09:30,26.68
11102203,Burgos,2021-04-08 09:20,26.68
11102203,Burgos,2021-04-08 09:10,26.68
11102203,Burgos,2021-04-08 09:00,26.68
11102203,Burgos,2021-04-08 08:50,26.68
11102203,Burgos,2021-04-08 08:40,26.68
11102203,Burgos,2021-04-08 08:30,26.68
11102203,Burgos,2021-04-08 08:20,26.68
11102203,Burgos,2021-04-08 08:10,26.68
11102203,Burgos,2021-04-08 08:00,26.68
11102203,Burgos,2021-04-08 07:50,26.68
11102203,Burgos,2021-04-08 07:40,26.68
11102203,Burgos,2021-04-08 07:30,26.68
11102203,Burgos,2021-04-08 07:20,26.68
11102203,Burgos,2021-04-08 07:10,26.68
11102203,Burgos,2021-04-08 07:00,26.68
11102203,Burgos,2021-04-08 06:50,26.68
11102203,Burgos,2021-04-08 06:40,26.68
11102203,Burgos,2021-04-08 06:30,26.68
11102203,Burgos,2021-04-08 06:20,26.68
11102203,Burgos,2021-04-08 06:10,26.68
11102203,Burgos,2021-04-08 06:00,26.68
11102203,Burgos,2021-04-08 05:50,26.68
11102203,Burgos,2021-04-08 05:40,26.68
11102203,Burgos,2021-04-08 05:30,26.68
11102203,Burgos,2021-04-08 05:20,26.68
11102203,Burgos,2021-04-08 05:10,26.68
11102203,Burgos,2021-04-08 05:00,26.68
11102203,Burgos,2021-04-08 04:50,26.68
11102203,Burgos,2021-04-08 04:40,26.68
11102203,Burgos,2021-04-08 04:30,26.68
11102203,Burgos,2021-04-08 04:20,26.68
11102203,Burgos,2021-04-08 04:10,26.68
11102203,Burgos,2021-04-08 04:00,26.68
11102203,Burgos,2021-04-08 03:50,26.68
11102203,Burgos,2021-04-08 03:40,26.68
11102203,Burgos,2021-04-08 03:30,26.68
11102203,Burgos,2021-04-08 03:20,26.68
11102203,Burgos,2021-04-08 03:10,26.68
11102203,Burgos,2021-04-08 03:00,26.68
11102203,Burgos,2021-04-08 02:50,26.68
11102203,Burgos,2021-04-08 02:40,26.68
11102203,Burgos,2021-04-08 02:30,26.68
11102203,Burgos,2021-04-08 02:20,26.68
11102203,Burgos,2021-04-08 02:10,26.68
11102203,Burgos,2021-04-08 02:00,26.68
11102203,Burgos,2021-04-08 01:50,26.68
11102203,Burgos,2021-04-08 01:40,26.68
11102203,Burgos,2021-04-08 01:30,26.68
11102203,Burgos,2021-04-08 01:20,26.68
11102203,Burgos,2021-04-08 01:10,26.68
11102203,Burgos,2021-04-08 01:00,26.68
11102203,Burgos,2021-04-08 00:50,26.68
11102203,Burgos,2021-04-08 00:40,26.68
11102203,Burgos,2021-04-08 00:30,26.68
11102203,Burgos,2021-04-08 00:20,26.68
11102203,Burgos,2021-04-08 00:10,26.68
11102203,Burgos,2021-04-08 00:00,26.68
11303202,C4 Bridge,2021-04-08 23:50,0.00
11303202,C4 Bridge,2021-04-08 23:40,0.00
11303202,C4 Bridge,2021-04-08 23:30,0.00
11303202,C4 Bridge,2021-04-08 23:20,0.00
11303202,C4 Bridge,2021-04-08 23:10,0.00
11303202,C4 Bridge,2021-04-08 23:00,0.00
11303202,C4 Bridge,2021-04-08 22:50,0.00
11303202,C4 Bridge,2021-04-08 22:40,0.00
11303202,C4 Bridge,2021-04-08 22:30,0.00
11303202,C4 Bridge,2021-04-08 22:20,0.00
11303202,C4 Bridge,2021-04-08 22:10,0.00
11303202,C4 Bridge,2021-04-08 22:00,0.00
11303202,C4 Bridge,2021-04-08 21:50,0.00
11303202,C4 Bridge,2021-04-08 21:40,0.00
11303202,C4 Bridge,2021-04-08 21:30,0.00
11303202,C4 Bridge,2021-04-08 21:20,0.00
11303202,C4 Bridge,2021-04-08 21:10,0.00
11303202,C4 Bridge,2021-04-08 21:00,0.00
11303202,C4 Bridge,2021-04-08 20:50,0.00
11303202,C4 Bridge,2021-04-08 20:40,0.00
11303202,C4 Bridge,2021-04-08 20:30,0.00
11303202,C4 Bridge,2021-04-08 20:20,0.00
11303202,C4 Bridge,2021-04-08 20:10,0.00
11303202,C4 Bridge,2021-04-08 20:00,0.00
11303202,C4 Bridge,2021-04-08 19:50,0.00
11303202,C4 Bridge,2021-04-08 19:40,0.00
11303202,C4 Bridge,2021-04-08 19:30,0.00
11303202,C4 Bridge,2021-04-08 19:20,0.00
11303202,C4 Bridge,2021-04-08 19:10,0.00
11303202,C4 Bridge,2021-04-08 19:00,0.00
11303202,C4 Bridge,2021-04-08 18:50,0.00
11303202,C4 Bridge,2021-04-08 18:40,0.00
11303202,C4 Bridge,2021-04-08 18:30,0.00
11303202,C4 Bridge,2021-04-08 18:20,0.00
11303202,C4 Bridge,2021-04-08 18:10,0.00
11303202,C4 Bridge,2021-04-08 18:00,0.00
11303202,C4 Bridge,2021-04-08 17:50,0.00
11303202,C4 Bridge,2021-04-08 17:40,0.00
11303202,C4 Bridge,2021-04-08 17:30,0.00
11303202,C4 Bridge,2021-04-08 17:20,0.00
11303202,C4 Bridge,2021-04-08 17:10,0.00
11303202,C4 Bridge,2021-04-08 17:00,0.00
11303202,C4 Bridge,2021-04-08 16:50,0.00
11303202,C4 Bridge,2021-04-08 16:40,0.00
11303202,C4 Bridge,2021-04-08 16:30,0.00
11303202,C4 Bridge,2021-04-08 16:20,0.00
11303202,C4 Bridge,2021-04-08 16:10,0.00
11303202,C4 Bridge,2021-04-08 16:00,0.00
11303202,C4 Bridge,2021-04-08 15:50,0.00
11303202,C4 Bridge,2021-04-08 15:40,0.00
11303202,C4 Bridge,2021-04-08 15:30,0.00
11303202,C4 Bridge,2021-04-08 15:20,0.00
11303202,C4 Bridge,2021-04-08 15:10,0.00
11303202,C4 Bridge,2021-04-08 15:00,0.00
11303202,C4 Bridge,2021-04-08 14:50,0.00
11303202,C4 Bridge,2021-04-08 14:40,0.00
11303202,C4 Bridge,2021-04-08 14:30,0.00
11303202,C4 Bridge,2021-04-08 14:20,0.00
11303202,C4 Bridge,2021-04-08 14:10,0.00
11303202,C4 Bridge,2021-04-08 14:00,0.00
11303202,C4 Bridge,2021-04-08 13:50,0.00
11303202,C4 Bridge,2021-04-08 13:40,0.00
11303202,C4 Bridge,2021-04-08 13:30,0.00
11303202,C4 Bridge,2021-04-08 13:20,0.00
11303202,C4 Bridge,2021-04-08 13:10,0.00
11303202,C4 Bridge,2021-04-08 12:50,0.00
11303202,C4 Bridge,2021-04-08 12:40,0.00
11204202,Fort Santiago,2021-04-08 23:50,11.32
11204202,Fort Santiago,2021-04-08 23:40,11.32
11204202,Fort Santiago,2021-04-08 23:30,11.32
11204202,Fort Santiago,2021-04-08 23:20,11.32
11204202,Fort Santiago,2021-04-08 23:10,11.32
11204202,Fort Santiago,2021-04-08 23:00,11.32
11204202,Fort Santiago,2021-04-08 22:50,11.46
11204202,Fort Santiago,2021-04-08 22:40,11.46
11204202,Fort Santiago,2021-04-08 22:30,11.46
11204202,Fort Santiago,2021-04-08 22:20,11.46
11204202,Fort Santiago,2021-04-08 22:10,11.46
11204202,Fort Santiago,2021-04-08 22:00,11.46
11204202,Fort Santiago,2021-04-08 21:50,11.56
11204202,Fort Santiago,2021-04-08 21:40,11.56
11204202,Fort Santiago,2021-04-08 21:30,11.56
11204202,Fort Santiago,2021-04-08 21:20,11.56
11204202,Fort Santiago,2021-04-08 21:10,11.56
11204202,Fort Santiago,2021-04-08 21:00,11.56
11204202,Fort Santiago,2021-04-08 20:50,11.59
11204202,Fort Santiago,2021-04-08 20:40,11.59
11204202,Fort Santiago,2021-04-08 20:30,11.59
11204202,Fort Santiago,2021-04-08 20:20,11.59
11204202,Fort Santiago,2021-04-08 20:10,11.59
11204202,Fort Santiago,2021-04-08 20:00,11.59
11204202,Fort Santiago,2021-04-08 19:50,11.61
11204202,Fort Santiago,2021-04-08 19:40,11.61
11204202,Fort Santiago,2021-04-08 19:30,11.61
11204202,Fort Santiago,2021-04-08 19:20,11.61
11204202,Fort Santiago,2021-04-08 19:10,11.61
11204202,Fort Santiago,2021-04-08 19:00,11.61
11204202,Fort Santiago,2021-04-08 18:50,11.55
11204202,Fort Santiago,2021-04-08 18:40,11.55
11204202,Fort Santiago,2021-04-08 18:30,11.55
11204202,Fort Santiago,2021-04-08 18:20,11.55
11204202,Fort Santiago,2021-04-08 18:10,11.55
11204202,Fort Santiago,2021-04-08 18:00,11.55
11204202,Fort Santiago,2021-04-08 17:50,11.48
11204202,Fort Santiago,2021-04-08 17:40,11.48
11204202,Fort Santiago,2021-04-08 17:30,11.48
11204202,Fort Santiago,2021-04-08 17:20,11.48
11204202,Fort Santiago,2021-04-08 17:10,11.48
11204202,Fort Santiago,2021-04-08 17:00,11.48
11204202,Fort Santiago,2021-04-08 16:50,11.38
11204202,Fort Santiago,2021-04-08 16:40,11.38
11204202,Fort Santiago,2021-04-08 16:30,11.38
11204202,Fort Santiago,2021-04-08 16:20,11.38
11204202,Fort Santiago,2021-04-08 16:10,11.38
11204202,Fort Santiago,2021-04-08 16:00,11.38
11204202,Fort Santiago,2021-04-08 15:50,11.27
11204202,Fort Santiago,2021-04-08 15:40,11.27
11204202,Fort Santiago,2021-04-08 15:30,11.27
11204202,Fort Santiago,2021-04-08 15:20,11.27
11204202,Fort Santiago,2021-04-08 15:10,11.27
11204202,Fort Santiago,2021-04-08 15:00,11.27
11204202,Fort Santiago,2021-04-08 14:50,11.20
11204202,Fort Santiago,2021-04-08 14:40,11.20
11204202,Fort Santiago,2021-04-08 14:30,11.20
11204202,Fort Santiago,2021-04-08 14:20,11.20
11204202,Fort Santiago,2021-04-08 14:10,11.20
11204202,Fort Santiago,2021-04-08 14:00,11.20
11204202,Fort Santiago,2021-04-08 13:50,11.13
11204202,Fort Santiago,2021-04-08 13:40,11.13
11204202,Fort Santiago,2021-04-08 13:30,11.13
11204202,Fort Santiago,2021-04-08 13:20,11.13
11204202,Fort Santiago,2021-04-08 13:10,11.13
11204202,Fort Santiago,2021-04-08 12:50,11.13
11204202,Fort Santiago,2021-04-08 12:40,11.13
11204202,Fort Santiago,2021-04-08 12:30,11.13
11204202,Fort Santiago,2021-04-08 12:20,11.13
11204202,Fort Santiago,2021-04-08 12:10,11.13
11204202,Fort Santiago,2021-04-08 12:00,11.13
11204202,Fort Santiago,2021-04-08 11:50,0.00
11204202,Fort Santiago,2021-04-08 11:40,0.00
11302201,La Mesa Dam,2021-04-08 23:50,0.00
11302201,La Mesa Dam,2021-04-08 23:40,0.00
11302201,La Mesa Dam,2021-04-08 23:30,0.00
11302201,La Mesa Dam,2021-04-08 23:20,0.00
11302201,La Mesa Dam,2021-04-08 23:10,0.00
11302201,La Mesa Dam,2021-04-08 23:00,0.00
11302201,La Mesa Dam,2021-04-08 22:50,0.00
11302201,La Mesa Dam,2021-04-08 22:40,0.00
11302201,La Mesa Dam,2021-04-08 22:30,0.00
11302201,La Mesa Dam,2021-04-08 22:20,0.00
11302201,La Mesa Dam,2021-04-08 22:10,0.00
11302201,La Mesa Dam,2021-04-08 22:00,0.00
11302201,La Mesa Dam,2021-04-08 21:50,0.00
11302201,La Mesa Dam,2021-04-08 21:40,0.00
11302201,La Mesa Dam,2021-04-08 21:30,0.00
11302201,La Mesa Dam,2021-04-08 21:20,0.00
11302201,La Mesa Dam,2021-04-08 21:10,0.00
11302201,La Mesa Dam,2021-04-08 21:00,0.00
11302201,La Mesa Dam,2021-04-08 20:50,0.00
11302201,La Mesa Dam,2021-04-08 20:40,0.00
11302201,La Mesa Dam,2021-04-08 20:30,0.00
11302201,La Mesa Dam,2021-04-08 20:20,0.00
11302201,La Mesa Dam,2021-04-08 20:10,0.00
11302201,La Mesa Dam,2021-04-08 20:00,0.00
11302201,La Mesa Dam,2021-04-08 19:50,0.00
11302201,La Mesa Dam,2021-04-08 19:40,0.00
11302201,La Mesa Dam,2021-04-08 19:30,0.00
11302201,La Mesa Dam,2021-04-08 19:20,0.00
11302201,La Mesa Dam,2021-04-08 19:10,0.00
11302201,La Mesa Dam,2021-04-08 19:00,0.00
11302201,La Mesa Dam,2021-04-08 18:50,0.00
11302201,La Mesa Dam,2021-04-08 18:40,0.00
11302201,La Mesa Dam,2021-04-08 18:30,0.00
11302201,La Mesa Dam,2021-04-08 18:20,0.00
11302201,La Mesa Dam,2021-04-08 18:10,0.00
11302201,La Mesa Dam,2021-04-08 18:00,0.00
11302201,La Mesa Dam,2021-04-08 17:50,0.00
11302201,La Mesa Dam,2021-04-08 17:40,0.00
11302201,La Mesa Dam,2021-04-08 17:30,0.00
11302201,La Mesa Dam,2021-04-08 17:20,0.00
11302201,La Mesa Dam,2021-04-08 17:10,0.00
11302201,La Mesa Dam,2021-04-08 17:00,0.00
11302201,La Mesa Dam,2021-04-08 16:50,0.00
11302201,La Mesa Dam,2021-04-08 16:40,0.00
11302201,La Mesa Dam,2021-04-08 16:30,0.00
11302201,La Mesa Dam,2021-04-08 16:20,0.00
11302201,La Mesa Dam,2021-04-08 16:10,0.00
11302201,La Mesa Dam,2021-04-08 16:00,0.00
11302201,La Mesa Dam,2021-04-08 15:50,0.00
11302201,La Mesa Dam,2021-04-08 15:40,0.00
11302201,La Mesa Dam,2021-04-08 15:30,0.00
11302201,La Mesa Dam,2021-04-08 15:20,0.00
11302201,La Mesa Dam,2021-04-08 15:10,0.00
11302201,La Mesa Dam,2021-04-08 15:00,0.00
11302201,La Mesa Dam,2021-04-08 14:50,0.00
11302201,La Mesa Dam,2021-04-08 14:40,0.00
11302201,La Mesa Dam,2021-04-08 14:30,0.00
11302201,La Mesa Dam,2021-04-08 14:20,0.00
11302201,La Mesa Dam,2021-04-08 14:10,0.00
11302201,La Mesa Dam,2021-04-08 14:00,0.00
11302201,La Mesa Dam,2021-04-08 13:50,0.00
11302201,La Mesa Dam,2021-04-08 13:40,0.00
11302201,La Mesa Dam,2021-04-08 13:30,0.00
11302201,La Mesa Dam,2021-04-08 13:20,0.00
11302201,La Mesa Dam,2021-04-08 13:10,0.00
11302201,La Mesa Dam,2021-04-08 12:50,0.00
11302201,La Mesa Dam,2021-04-08 12:40,0.00
11104203,Manalo Bridge,2021-04-08 23:50,0.00
11104203,Manalo Bridge,2021-04-08 23:40,0.00
11104203,Manalo Bridge,2021-04-08 23:30,0.00
11104203,Manalo Bridge,2021-04-08 23:20,0.00
11104203,Manalo Bridge,2021-04-08 23:10,0.00
11104203,Manalo Bridge,2021-04-08 23:00,0.00
11104203,Manalo Bridge,2021-04-08 22:50,0.00
11104203,Manalo Bridge,2021-04-08 22:40,0.00
11104203,Manalo Bridge,2021-04-08 22:30,0.00
11104203,Manalo Bridge,2021-04-08 22:20,0.00
11104203,Manalo Bridge,2021-04-08 22:10,0.00
11104203,Manalo Bridge,2021-04-08 22:00,0.00
11104203,Manalo Bridge,2021-04-08 21:50,0.00
11104203,Manalo Bridge,2021-04-08 21:40,0.00
11104203,Manalo Bridge,2021-04-08 21:30,0.00
11104203,Manalo Bridge,2021-04-08 21:20,0.00
11104203,Manalo Bridge,2021-04-08 21:10,0.00
11104203,Manalo Bridge,2021-04-08 21:00,0.00
11104203,Manalo Bridge,2021-04-08 20:50,0.00
11104203,Manalo Bridge,2021-04-08 20:40,0.00
