obscd,obsnm,timestr,wl
11201201,Napindan-1,2021-04-08 18:10,0.00
11201201,Napindan-1,2021-04-08 18:00,0.00
11201201,Napindan-1,2021-04-08 17:50,0.00
11201201,Napindan-1,2021-04-08 17:40,0.00
11201201,Napindan-1,2021-04-08 17:30,0.00
11201201,Napindan-1,2021-04-08 17:20,0.00
11201201,Napindan-1,2021-04-08 17:10,0.00
11201201,Napindan-1,2021-04-08 17:00,0.00
11201201,Napindan-1,2021-04-08 16:50,0.00
11201201,Napindan-1,2021-04-08 16:40,0.00
11201201,Napindan-1,2021-04-08 16:30,0.00
11201201,Napindan-1,2021-04-08 16:20,0.00
11201201,Napindan-1,2021-04-08 16:10,0.00
11201201,Napindan-1,2021-04-08 16:00,0.00
11201201,Napindan-1,2021-04-08 15:50,0.00
11201201,Napindan-1,2021-04-08 15:40,0.00
11201201,Napindan-1,2021-04-08 15:30,0.00
11201201,Napindan-1,2021-04-08 15:20,0.00
11201201,Napindan-1,2021-04-08 15:10,0.00
11201201,Napindan-1,2021-04-08 15:00,0.00
11201201,Napindan-1,2021-04-08 14:50,0.00
11201201,Napindan-1,2021-04-08 14:40,0.00
11201201,Napindan-1,2021-04-08 14:30,0.00
11201201,Napindan-1,2021-04-08 14:20,0.00
11201201,Napindan-1,2021-04-08 14:10,0.00
11201201,Napindan-1,2021-04-08 14:00,0.00
11201201,Napindan-1,2021-04-08 13:50,0.00
11201201,Napindan-1,2021-04-08 13:40,0.00
11201201,Napindan-1,2021-04-08 13:30,0.00
11201201,Napindan-1,2021-04-08 13:20,0.00
11201201,Napindan-1,2021-04-08 13:10,0.00
11201201,Napindan-1,2021-04-08 12:50,0.00
11201201,Napindan-1,2021-04-08 12:40,0.00
11202201,Napindan-2,2021-04-08 23:50,0.00
11202201,Napindan-2,2021-04-08 23:40,0.00
11202201,Napindan-2,2021-04-08 23:30,0.00
11202201,Napindan-2,2021-04-08 23:20,0.00
11202201,Napindan-2,2021-04-08 23:10,0.00
11202201,Napindan-2,2021-04-08 23:00,0.00
11202201,Napindan-2,2021-04-08 22:50,0.00
11202201,Napindan-2,2021-04-08 22:40,0.00
11202201,Napindan-2,2021-04-08 22:30,0.00
11202201,Napindan-2,2021-04-08 22:20,0.00
11202201,Napindan-2,2021-04-08 22:10,0.00
11202201,Napindan-2,2021-04-08 22:00,0.00
11202201,Napindan-2,2021-04-08 21:50,0.00
11202201,Napindan-2,2021-04-08 21:40,0.00
11202201,Napindan-2,2021-04-08 21:30,0.00
11202201,Napindan-2,2021-04-08 21:20,0.00
11202201,Napindan-2,2021-04-08 21:10,0.00
11202201,Napindan-2,2021-04-08 21:00,0.00
11202201,Napindan-2,2021-04-08 20:50,0.00
11202201,Napindan-2,2021-04-08 20:40,0.00
11202201,Napindan-2,2021-04-08 20:30,0.00
11202201,Napindan-2,2021-04-08 20:20,0.00
11202201,Napindan-2,2021-04-08 20:10,0.00
11202201,Napindan-2,2021-04-08 20:00,0.00
11202201,Napindan-2,2021-04-08 19:50,0.00
11202201,Napindan-2,2021-04-08 19:40,0.00
11202201,Napindan-2,2021-04-08 19:30,0.00
11202201,Napindan-2,2021-04-08 19:20,0.00
11202201,Napindan-2,2021-04-08 19:10,0.00
11202201,Napindan-2,2021-04-08 19:00,0.00
11202201,Napindan-2,2021-04-08 18:50,0.00
11202201,Napindan-2,2021-04-08 18:40,0.00
11202201,Napindan-2,2021-04-08 18:30,0.00
11202201,Napindan-2,2021-04-08 18:20,0.00
11202201,Napindan-2,2021-04-08 18:10,0.00
11202201,Napindan-2,2021-04-08 18:00,0.00
11202201,Napindan-2,2021-04-08 17:50,0.00
11202201,Napindan-2,2021-04-08 17:40,0.00
11202201,Napindan-2,2021-04-08 17:30,0.00
11202201,Napindan-2,2021-04-08 17:20,0.00
11202201,Napindan-2,2021-04-08 17:10,0.00
11202201,Napindan-2,2021-04-08 17:00,0.00
11202201,Napindan-2,2021-04-08 16:50,0.00
11202201,Napindan-2,2021-04-08 16:40,0.00
11202201,Napindan-2,2021-04-08 16:30,0.00
11202201,Napindan-2,2021-04-08 16:20,0.00
11202201,Napindan-2,2021-04-08 16:10,0.00
11202201,Napindan-2,2021-04-08 16:00,0.00
11202201,Napindan-2,2021-04-08 15:50,0.00
11202201,Napindan-2,2021-04-08 15:40,0.00
11202201,Napindan-2,2021-04-08 15:30,0.00
11202201,Napindan-2,2021-04-08 15:20,0.00
11202201,Napindan-2,2021-04-08 15:10,0.00
11202201,Napindan-2,2021-04-08 15:00,0.00
11202201,Napindan-2,2021-04-08 14:50,0.00
11202201,Napindan-2,2021-04-08 14:40,0.00
11202201,Napindan-2,2021-04-08 14:30,0.00
11202201,Napindan-2,2021-04-08 14:20,0.00
11202201,Napindan-2,2021-04-08 14:10,0.00
11202201,Napindan-2,2021-04-08 14:00,0.00
11202201,Napindan-2,2021-04-08 13:50,0.00
11202201,Napindan-2,2021-04-08 13:40,0.00
11202201,Napindan-2,2021-04-08 13:30,0.00
11202201,Napindan-2,2021-04-08 13:20,0.00
11202201,Napindan-2,2021-04-08 13:10,0.00
11202201,Napindan-2,2021-04-08 12:50,0.00
11202201,Napindan-2,2021-04-08 12:40,0.00
11204201,Pandacan,2021-04-08 23:50,11.21
11204201,Pandacan,2021-04-08 23:40,11.21
11204201,Pandacan,2021-04-08 23:30,11.21
11204201,Pandacan,2021-04-08 23:20,11.21
11204201,Pandacan,2021-04-08 23:10,11.21
11204201,Pandacan,2021-04-08 23:00,11.21
11204201,Pandacan,2021-04-08 22:50,11.32
11204201,Pandacan,2021-04-08 22:40,11.32
11204201,Pandacan,2021-04-08 22:30,11.32
11204201,Pandacan,2021-04-08 22:20,11.32
11204201,Pandacan,2021-04-08 22:10,11.32
11204201,Pandacan,2021-04-08 22:00,11.32
11204201,Pandacan,2021-04-08 21:50,11.38
11204201,Pandacan,2021-04-08 21:40,11.38
11204201,Pandacan,2021-04-08 21:30,11.38
11204201,Pandacan,2021-04-08 21:20,11.38
11204201,Pandacan,2021-04-08 21:10,11.38
11204201,Pandacan,2021-04-08 21:00,11.38
11204201,Pandacan,2021-04-08 20:50,11.42
11204201,Pandacan,2021-04-08 20:40,11.42
11204201,Pandacan,2021-04-08 20:30,11.42
11204201,Pandacan,2021-04-08 20:20,11.42
11204201,Pandacan,2021-04-08 20:10,11.42
11204201,Pandacan,2021-04-08 20:00,11.42
11204201,Pandacan,2021-04-08 19:50,11.42
11204201,Pandacan,2021-04-08 19:40,11.42
11204201,Pandacan,2021-04-08 19:30,11.42
11204201,Pandacan,2021-04-08 19:20,11.42
11204201,Pandacan,2021-04-08 19:10,11.42
11204201,Pandacan,2021-04-08 19:00,11.42
11204201,Pandacan,2021-04-08 18:50,11.38
11204201,Pandacan,2021-04-08 18:40,11.38
11204201,Pandacan,2021-04-08 18:30,11.38
11204201,Pandacan,2021-04-08 18:20,11.38
11204201,Pandacan,2021-04-08 18:10,11.38
11204201,Pandacan,2021-04-08 18:00,11.38
11204201,Pandacan,2021-04-08 17:50,11.30
11204201,Pandacan,2021-04-08 17:40,11.30
11204201,Pandacan,2021-04-08 17:30,11.30
11204201,Pandacan,2021-04-08 17:20,11.30
11204201,Pandacan,2021-04-08 17:10,11.30
11204201,Pandacan,2021-04-08 17:00,11.30
11204201,Pandacan,2021-04-08 16:50,11.20
11204201,Pandacan,2021-04-08 16:40,11.20
11204201,Pandacan,2021-04-08 16:30,11.20
11204201,Pandacan,2021-04-08 16:20,11.20
11204201,Pandacan,2021-04-08 16:10,11.20
11204201,Pandacan,2021-04-08 16:00,11.20
11204201,Pandacan,2021-04-08 15:50,11.12
11204201,Pandacan,2021-04-08 15:40,11.12
11204201,Pandacan,2021-04-08 15:30,11.12
11204201,Pandacan,2021-04-08 15:20,11.12
11204201,Pandacan,2021-04-08 15:10,11.12
11204201,Pandacan,2021-04-08 15:00,11.12
11204201,Pandacan,2021-04-08 14:50,11.06
11204201,Pandacan,2021-04-08 14:40,11.06
11204201,Pandacan,2021-04-08 14:30,11.06
11204201,Pandacan,2021-04-08 14:20,11.06
11204201,Pandacan,2021-04-08 14:10,11.06
11204201,Pandacan,2021-04-08 14:00,11.06
11204201,Pandacan,2021-04-08 13:50,11.01
11204201,Pandacan,2021-04-08 13:40,11.01
11204201,Pandacan,2021-04-08 13:30,11.01
11204201,Pandacan,2021-04-08 13:20,11.01
11204201,Pandacan,2021-04-08 13:10,11.01
11204201,Pandacan,2021-04-08 12:50,11.01
11204201,Pandacan,2021-04-08 12:40,11.01
11204201,Pandacan,2021-04-08 12:30,11.01
11204201,Pandacan,2021-04-08 12:20,11.01
11204201,Pandacan,2021-04-08 12:10,11.01
11204201,Pandacan,2021-04-08 12:00,11.01
11204201,Pandacan,2021-04-08 11:50,0.00
11204201,Pandacan,2021-04-08 11:40,0.00
11203202,People's Park,2021-04-08 23:50,0.00
11203202,People's Park,2021-04-08 23:40,0.00
11203202,People's Park,2021-04-08 23:30,0.00
11203202,People's Park,2021-04-08 23:20,0.00
11203202,People's Park,2021-04-08 23:10,0.00
11203202,People's Park,2021-04-08 23:00,0.00
11203202,People's Park,2021-04-08 22:50,0.00
11203202,People's Park,2021-04-08 22:40,0.00
11203202,People's Park,2021-04-08 22:30,0.00
11203202,People's Park,2021-04-08 22:20,0.00
11203202,People's Park,2021-04-08 22:10,0.00
11203202,People's Park,2021-04-08 22:00,0.00
11203202,People's Park,2021-04-08 21:50,0.00
11203202,People's Park,2021-04-08 21:40,0.00
11203202,People's Park,2021-04-08 21:30,0.00
11203202,People's Park,2021-04-08 21:20,0.00
11203202,People's Park,2021-04-08 21:10,0.00
11203202,People's Park,2021-04-08 21:00,0.00
11203202,People's Park,2021-04-08 20:50,0.00
11203202,People's Park,2021-04-08 20:40,0.00
11203202,People's Park,2021-04-08 20:30,0.00
11203202,People's Park,2021-04-08 20:20,0.00
11203202,People's Park,2021-04-08 20:10,0.00
11203202,People's Park,2021-04-08 20:00,0.00
11203202,People's Park,2021-04-08 19:50,0.00
11203202,People's Park,2021-04-08 19:40,0.00
11203202,People's Park,2021-04-08 19:30,0.00
11203202,People's Park,2021-04-08 19:20,0.00
11203202,People's Park,2021-04-08 19:10,0.00
11203202,People's Park,2021-04-08 19:00,0.00
11203202,People's Park,2021-04-08 18:50,0.00
11203202,People's Park,2021-04-08 18:40,0.00
11203202,People's Park,2021-04-08 18:30,0.00
11203202,People's Park,2021-04-08 18:20,0.00
11203202,People's Park,2021-04-08 18:10,0.00
11203202,People's Park,2021-04-08 18:00,0.00
11203202,People's Park,2021-04-08 17:50,0.00
11203202,People's Park,2021-04-08 17:40,0.00
11203202,People's Park,2021-04-08 17:30,0.00
11203202,People's Park,2021-04-08 17:20,0.00
11203202,People's Park,2021-04-08 17:10,0.00
11203202,People's Park,2021-04-08 17:00,0.00
11203202,People's Park,2021-04-08 16:50,0.00
11203202,People's Park,2021-04-08 16:40,0.00
11203202,People's Park,2021-04-08 16:30,0.00
11203202,People's Park,2021-04-08 16:20,0.00
11203202,People's Park,2021-04-08 16:10,0.00
11203202,People's Park,2021-04-08 16:00,0.00
11203202,People's Park,2021-04-08 15:50,0.00
11203202,People's Park,2021-04-08 15:40,0.00
11203202,People's Park,2021-04-08 15:30,0.00
11203202,People's Park,2021-04-08 15:20,0.00
11203202,People's Park,2021-04-08 15:10,0.00
11203202,People's Park,2021-04-08 15:00,0.00
11203202,People's Park,2021-04-08 14:50,0.00
11203202,People's Park,2021-04-08 14:40,0.00
11203202,People's Park,2021-04-08 14:30,0.00
11203202,People's Park,2021-04-08 14:20,0.00
11203202,People's Park,2021-04-08 14:10,0.00
11203202,People's Park,2021-04-08 14:00,0.00
11203202,People's Park,2021-04-08 13:50,0.00
11203202,People's Park,2021-04-08 13:40,0.00
11203202,People's Park,2021-04-08 13:30,0.00
11203202,People's Park,2021-04-08 13:20,0.00
11203202,People's Park,2021-04-08 13:10,0.00
11203202,People's Park,2021-04-08 12:50,0.00
11203202,People's Park,2021-04-08 12:40,0.00
11302202,Quirino,2021-04-08 23:50,0.00
11302202,Quirino,2021-04-08 23:40,0.00
11302202,Quirino,2021-04-08 23:30,0.00
11302202,Quirino,2021-04-08 23:20,0.00
11302202,Quirino,2021-04-08 23:10,0.00
11302202,Quirino,2021-04-08 23:00,0.00
11302202,Quirino,2021-04-08 22:50,0.00
11302202,Quirino,2021-04-08 22:40,0.00
11302202,Quirino,2021-04-08 22:30,0.00
11302202,Quirino,2021-04-08 22:20,0.00
11302202,Quirino,2021-04-08 22:10,0.00
11302202,Quirino,2021-04-08 22:00,0.00
11302202,Quirino,2021-04-08 21:50,0.00
11302202,Quirino,2021-04-08 21:40,0.00
11302202,Quirino,2021-04-08 21:30,0.00
11302202,Quirino,2021-04-08 21:20,0.00
11302202,Quirino,2021-04-08 21:10,0.00
11302202,Quirino,2021-04-08 21:00,0.00
11302202,Quirino,2021-04-08 20:50,0.00
11302202,Quirino,2021-04-08 20:40,0.00
11302202,Quirino,2021-04-08 20:30,0.00
11302202,Quirino,2021-04-08 20:20,0.00
11302202,Quirino,2021-04-08 20:10,0.00
11302202,Quirino,2021-04-08 20:00,0.00
11302202,Quirino,2021-04-08 19:50,0.00
11302202,Quirino,2021-04-08 19:40,0.00
11302202,Quirino,2021-04-08 19:30,0.00
11302202,Quirino,2021-04-08 19:20,0.00
11302202,Quirino,2021-04-08 19:10,0.00
11302202,Quirino,2021-04-08 19:00,0.00
11302202,Quirino,2021-04-08 18:50,0.00
11302202,Quirino,2021-04-08 18:40,0.00
11302202,Quirino,2021-04-08 18:30,0.00
11302202,Quirino,2021-04-08 18:20,0.00
11302202,Quirino,2021-04-08 18:10,0.00
11302202,Quirino,2021-04-08 18:00,0.00
11302202,Quirino,2021-04-08 17:50,0.00
11302202,Quirino,2021-04-08 17:40,0.00
11302202,Quirino,2021-04-08 17:30,0.00
11302202,Quirino,2021-04-08 17:20,0.00
11302202,Quirino,2021-04-08 17:10,0.00
11302202,Quirino,2021-04-08 17:00,0.00
11302202,Quirino,2021-04-08 16:50,0.00
11302202,Quirino,2021-04-08 16:40,0.00
11302202,Quirino,2021-04-08 16:30,0.00
11302202,Quirino,2021-04-08 16:20,0.00
11302202,Quirino,2021-04-08 16:10,0.00
11302202,Quirino,2021-04-08 16:00,0.00
11302202,Quirino,2021-04-08 15:50,0.00
11302202,Quirino,2021-04-08 15:40,0.00
11302202,Quirino,2021-04-08 15:30,0.00
11302202,Quirino,2021-04-08 15:20,0.00
11302202,Quirino,2021-04-08 15:10,0.00
11302202,Quirino,2021-04-08 15:00,0.00
11302202,Quirino,2021-04-08 14:50,0.00
11302202,Quirino,2021-04-08 14:40,0.00
11302202,Quirino,2021-04-08 14:30,0.00
11302202,Quirino,2021-04-08 14:20,0.00
11302202,Quirino,2021-04-08 14:10,0.00
11302202,Quirino,2021-04-08 14:00,0.00
11302202,Quirino,2021-04-08 13:50,0.00
11302202,Quirino,2021-04-08 13:40,0.00
11302202,Quirino,2021-04-08 13:30,0.00
11302202,Quirino,2021-04-08 13:20,0.00
11302202,Quirino,2021-04-08 13:10,0.00
11302202,Quirino,2021-04-08 12:50,0.00
11302202,Quirino,2021-04-08 12:40,0.00
11102201,Rodriguez,2021-04-08 23:50,27.05
11102201,Rodriguez,2021-04-08 23:40,27.05
11102201,Rodriguez,2021-04-08 23:30,27.05
11102201,Rodriguez,2021-04-08 23:20,27.05
11102201,Rodriguez,2021-04-08 23:10,27.05
11102201,Rodriguez,2021-04-08 23:00,27.05
11102201,Rodriguez,2021-04-08 22:50,27.05
11102201,Rodriguez,2021-04-08 22:40,27.05
11102201,Rodriguez,2021-04-08 22:30,27.05
11102201,Rodriguez,2021-04-08 22:20,27.05
11102201,Rodriguez,2021-04-08 22:10,27.05
11102201,Rodriguez,2021-04-08 22:00,27.05
11102201,Rodriguez,2021-04-08 21:50,27.05
11102201,Rodriguez,2021-04-08 21:40,27.05
11102201,Rodriguez,2021-04-08 21:30,27.05
11102201,Rodriguez,2021-04-08 21:20,27.05
11102201,Rodriguez,2021-04-08 21:10,27.05
11102201,Rodriguez,2021-04-08 21:00,27.05
11102201,Rodriguez,2021-04-08 20:50,27.05
11102201,Rodriguez,2021-04-08 20:40,27.05
11102201,Rodriguez,2021-04-08 20:30,27.05
11102201,Rodriguez,2021-04-08 20:20,27.05
11102201,Rodriguez,2021-04-08 20:10,27.05
11102201,Rodriguez,2021-04-08 20:00,27.05
11102201,Rodriguez,2021-04-08 19:50,27.05
11102201,Rodriguez,2021-04-08 19:40,27.05
11102201,Rodriguez,2021-04-08 19:30,27.05
11102201,Rodriguez,2021-04-08 19:20,27.05
11102201,Rodriguez,2021-04-08 19:10,27.05
11102201,Rodriguez,2021-04-08 19:00,27.05
11102201,Rodriguez,2021-04-08 18:50,27.05
11102201,Rodriguez,2021-04-08 18:40,27.05
11102201,Rodriguez,2021-04-08 18:30,27.05
11102201,Rodriguez,2021-04-08 18:20,27.05
11102201,Rodriguez,2021-04-08 18:10,27.05
11102201,Rodriguez,2021-04-08 18:00,27.05
11102201,Rodriguez,2021-04-08 17:50,27.05
11102201,Rodriguez,2021-04-08 17:40,27.05
11102201,Rodriguez,2021-04-08 17:30,27.05
11102201,Rodriguez,2021-04-08 17:20,27.05
11102201,Rodriguez,2021-04-08 17:10,27.05
11102201,Rodriguez,2021-04-08 17:00,27.05
11102201,Rodriguez,2021-04-08 16:50,27.05
11102201,Rodriguez,2021-04-08 16:40,27.05
11102201,Rodriguez,2021-04-08 16:30,27.05
11102201,Rodriguez,2021-04-08 16:20,27.05
11102201,Rodriguez,2021-04-08 16:10,27.05
11102201,Rodriguez,2021-04-08 16:00,27.05
11102201,Rodriguez,2021-04-08 15:50,27.05
11102201,Rodriguez,2021-04-08 15:40,27.05
11102201,Rodriguez,2021-04-08 15:30,27.05
11102201,Rodriguez,2021-04-08 15:20,27.05
11102201,Rodriguez,2021-04-08 15:10,27.05
11102201,Rodriguez,2021-04-08 15:00,27.05
11102201,Rodriguez,2021-04-08 14:50,27.05
11102201,Rodriguez,2021-04-08 14:40,27.05
11102201,Rodriguez,2021-04-08 14:30,27.05
11102201,Rodriguez,2021-04-08 14:20,27.05
11102201,Rodriguez,2021-04-08 14:10,27.05
11102201,Rodriguez,2021-04-08 14:00,27.05
11102201,Rodriguez,2021-04-08 13:50,27.05
11102201,Rodriguez,2021-04-08 13:40,27.05
11102201,Rodriguez,2021-04-08 13:30,27.05
11102201,Rodriguez,2021-04-08 13:20,27.05
11102201,Rodriguez,2021-04-08 13:10,27.05
11102201,Rodriguez,2021-04-08 12:50,27.05
11102201,Rodriguez,2021-04-08 12:40,27.05
11102201,Rodriguez,2021-04-08 11:20,27.05
11102201,Rodriguez,2021-04-08 11:10,27.05
11102201,Rodriguez,2021-04-08 11:00,27.05
11102201,Rodriguez,2021-04-08 10:50,27.05
11102201,Rodriguez,2021-04-08 10:40,27.05
11102201,Rodriguez,2021-04-08 10:30,27.05
11102201,Rodriguez,2021-04-08 10:20,27.05
11102201,Rodriguez,2021-04-08 10:10,27.05
11102201,Rodriguez,2021-04-08 10:00,27.05
11102201,Rodriguez,2021-04-08 09:50,27.05
11102201,Rodriguez,2021-04-08 09:40,27.05
11102201,Rodriguez,2021-04-08 09:30,27.05
11102201,Rodriguez,2021-04-08 09:20,27.05
11102201,Rodriguez,2021-04-08 09:10,27.05
11102201,Rodriguez,2021-04-08 09:00,27.05
11102201,Rodriguez,2021-04-08 08:50,27.05
11102201,Rodriguez,2021-04-08 08:40,27.05
11102201,Rodriguez,2021-04-08 08:30,27.05
11102201,Rodriguez,2021-04-08 08:20,27.05
11102201,Rodriguez,2021-04-08 08:10,27.05
11102201,Rodriguez,2021-04-08 08:00,27.05
11102201,Rodriguez,2021-04-08 07:50,27.05
11102201,Rodriguez,2021-04-08 07:40,27.05
11102201,Rodriguez,2021-04-08 07:30,27.05
11102201,Rodriguez,2021-04-08 07:20,27.05
11102201,Rodriguez,2021-04-08 07:10,27.05
11102201,Rodriguez,2021-04-08 07:00,27.05
11102201,Rodriguez,2021-04-08 06:50,27.05
11102201,Rodriguez,2021-04-08 06:40,27.05
11102201,Rodriguez,2021-04-08 06:30,27.05
11102201,Rodriguez,2021-04-08 06:20,27.05
11102201,Rodriguez,2021-04-08 06:10,27.05
11102201,Rodriguez,2021-04-08 06:00,27.05
11102201,Rodriguez,2021-04-08 05:50,27.05
11102201,Rodriguez,2021-04-08 05:40,27.05
11102201,Rodriguez,2021-04-08 05:30,27.05
11102201,Rodriguez,2021-04-08 05:20,27.05
11102201,Rodriguez,2021-04-08 05:10,27.05
11102201,Rodriguez,2021-04-08 05:00,27.05
11102201,Rodriguez,2021-04-08 04:50,27.05
11102201,Rodriguez,2021-04-08 04:40,27.05
11102201,Rodriguez,2021-04-08 04:30,27.05
11102201,Rodriguez,2021-04-08 04:20,27.05
11102201,Rodriguez,2021-04-08 04:10,27.05
11102201,Rodriguez,2021-04-08 04:00,27.05
11102201,Rodriguez,2021-04-08 03:50,27.05
11102201,Rodriguez,2021-04-08 03:40,27.05
11102201,Rodriguez,2021-04-08 03:30,27.05
11102201,Rodriguez,2021-04-08 03:20,27.05
11102201,Rodriguez,2021-04-08 03:10,27.05
11102201,Rodriguez,2021-04-08 03:00,27.05
11102201,Rodriguez,2021-04-08 02:50,27.05
11102201,Rodriguez,2021-04-08 02:40,27.05
11102201,Rodriguez,2021-04-08 02:30,27.05
11102201,Rodriguez,2021-04-08 02:20,27.05
11102201,Rodriguez,2021-04-08 02:10,27.05
11102201,Rodriguez,2021-04-08 02:00,27.05
11102201,Rodriguez,2021-04-08 01:50,27.05
